nohup: ignoring input
Loading CoT responses...
Loading judge scores...
Merging datasets...
Merged 300 examples
Loading reasoning model...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.61s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.46s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.06s/it]

  0%|          | 0/300 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

 35%|███▌      | 105/300 [1:07:22<2:10:44, 40.23s/it]
 35%|███▌      | 106/300 [1:08:42<2:27:23, 45.58s/it]
 36%|███▌      | 108/300 [1:10:30<2:33:21, 47.93s/it]
 37%|███▋      | 110/300 [1:11:53<2:26:11, 46.17s/it]
 37%|███▋      | 112/300 [1:13:19<2:21:38, 45.20s/it]
 38%|███▊      | 113/300 [1:14:45<2:42:29, 52.13s/it]
 38%|███▊      | 114/300 [1:16:06<2:59:34, 57.93s/it]
 38%|███▊      | 115/300 [1:17:28<3:14:33, 63.10s/it]
 39%|███▊      | 116/300 [1:18:50<3:27:06, 67.54s/it]
 39%|███▉      | 117/300 [1:20:07<3:33:42, 70.07s/it]
 40%|████      | 120/300 [1:21:42<2:30:02, 50.01s/it]
 40%|████      | 121/300 [1:23:17<2:55:47, 58.92s/it]
 41%|████      | 122/300 [1:24:52<3:18:17, 66.84s/it]
 41%|████      | 123/300 [1:26:22<3:33:42, 72.44s/it]
 41%|████▏     | 124/300 [1:27:52<3:45:50, 76.99s/it]
 42%|████▏     | 125/300 [1:28:13<3:00:36, 61.92s/it]
 42%|████▏     | 126/300 [1:29:55<3:31:52, 73.06s/it]
 42%|████▏     | 127/300 [1:30:23<2:53:49, 60.29s/it]
 43%|████▎     | 128/300 [1:30:53<2:27:53, 51.59s/it]
 44%|████▎     | 131/300 [1:32:41<2:00:54, 42.93s/it]
 45%|████▍     | 134/300 [1:33:45<1:32:32, 33.45s/it]
 45%|████▌     | 135/300 [1:34:45<1:44:36, 38.04s/it]
 45%|████▌     | 136/300 [1:35:05<1:34:03, 34.41s/it]
 46%|████▌     | 138/300 [1:36:04<1:28:21, 32.72s/it]
 46%|████▋     | 139/300 [1:36:51<1:35:43, 35.68s/it]
 47%|████▋     | 140/300 [1:37:55<1:51:57, 41.98s/it]
 47%|████▋     | 141/300 [1:39:01<2:06:52, 47.87s/it]
 47%|████▋     | 142/300 [1:40:06<2:18:15, 52.50s/it]
 48%|████▊     | 143/300 [1:41:10<2:25:02, 55.43s/it]
 48%|████▊     | 144/300 [1:42:06<2:25:02, 55.78s/it]
 48%|████▊     | 145/300 [1:43:02<2:24:18, 55.86s/it]
 49%|████▊     | 146/300 [1:43:59<2:23:40, 55.98s/it]
 49%|████▉     | 147/300 [1:44:48<2:18:00, 54.12s/it]
 49%|████▉     | 148/300 [1:45:38<2:13:57, 52.88s/it]
 50%|████▉     | 149/300 [1:46:16<2:02:00, 48.48s/it]
 50%|█████     | 150/300 [1:46:54<1:53:19, 45.33s/it]
